Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
136.79,379.24,42.38,um,Surface,Position,66,1000000062,3338
317.22,21.44,48.55,um,Surface,Position,66,1000000063,3341
358.61,93.74,45.65,um,Surface,Position,66,1000000064,3340
120.95,263.51,7.18,um,Surface,Position,66,1000000065,3321
350.89,244.8,19.43,um,Surface,Position,66,1000000066,3319
181.3,9.86,29.23,um,Surface,Position,66,1000000067,3336
61.6,186.42,60.25,um,Surface,Position,66,1000000068,3353
15.97,109.73,3.21,um,Surface,Position,66,1000000069,3311
179.69,207.64,4.82,um,Surface,Position,66,1000000070,3316
33.59,368.2,18.85,um,Surface,Position,66,1000000071,3323
186.07,149.21,5.99,um,Surface,Position,66,1000000072,3312
284.14,202.82,61.07,um,Surface,Position,66,1000000073,3354
192.34,110.29,3.02,um,Surface,Position,66,1000000074,3310
49.71,196.88,3.02,um,Surface,Position,66,1000000075,3315
136.5,18.83,16.98,um,Surface,Position,67,1000000002,3375
72.48,297.21,38.45,um,Surface,Position,67,1000000006,3384
297.7,262.89,4.67,um,Surface,Position,67,1000000007,3369
48.21,133.2,23.03,um,Surface,Position,67,1000000010,3376
171.46,365.72,37.83,um,Surface,Position,67,1000000012,3381
296.1,256.3,53.09,um,Surface,Position,67,1000000014,3396
16.21,26.42,56.37,um,Surface,Position,67,1000000015,3398
312.23,229.99,48.5,um,Surface,Position,67,1000000017,3395
1.46,350.26,33.65,um,Surface,Position,67,1000000020,3386
370.28,64.19,47.67,um,Surface,Position,67,1000000022,3394
292.23,109.28,49.06,um,Surface,Position,67,1000000024,3397
256.13,132.55,49.78,um,Surface,Position,67,1000000025,3393
74.53,73.17,29.59,um,Surface,Position,67,1000000027,3380
259.77,95.66,58.35,um,Surface,Position,67,1000000028,3399
139.35,340.45,56.59,um,Surface,Position,67,1000000030,3402
239.68,291.3,14.55,um,Surface,Position,67,1000000031,3371
97.2,80.75,61.88,um,Surface,Position,67,1000000033,3406
354.71,149.96,56.25,um,Surface,Position,67,1000000035,3400
306.96,208.73,4.74,um,Surface,Position,67,1000000038,3367
0.84,222.89,60.25,um,Surface,Position,67,1000000040,6772
185.48,14.73,63.69,um,Surface,Position,67,1000000042,3407
115.64,62.6,61.32,um,Surface,Position,67,1000000043,3404
126.42,360.17,8.01,um,Surface,Position,67,1000000045,3372
321,163.87,3.83,um,Surface,Position,67,1000000046,3364
347.57,206.78,1.5,um,Surface,Position,67,1000000048,3368
13.59,89.99,8.53,um,Surface,Position,67,1000000050,3359
305.08,79.53,62.06,um,Surface,Position,67,1000000052,3405
177.04,55.18,23.2,um,Surface,Position,67,1000000053,3377
284.57,385.27,51.65,um,Surface,Position,67,1000000054,3392
361.45,321.63,27.68,um,Surface,Position,67,1000000055,3382
163.79,21.41,24.76,um,Surface,Position,67,1000000056,3379
52.56,110.28,33.26,um,Surface,Position,67,1000000058,3383
329.15,157.15,29.65,um,Surface,Position,67,1000000059,3378
55.67,39.32,42.51,um,Surface,Position,67,1000000060,3387
109.36,152.07,10.39,um,Surface,Position,67,1000000061,3363
128.31,377.06,44.68,um,Surface,Position,67,1000000062,3391
318.3,23.02,49.32,um,Surface,Position,67,1000000063,3388
360.48,90.18,50.14,um,Surface,Position,67,1000000064,3389
119.61,263.98,7.83,um,Surface,Position,67,1000000065,3370
353.04,245.11,19.45,um,Surface,Position,67,1000000066,3373
181.21,9.74,29.36,um,Surface,Position,67,1000000067,3385
64.44,182.85,58.42,um,Surface,Position,67,1000000068,3401
16.49,109.57,3.07,um,Surface,Position,67,1000000069,3361
180.98,207.55,5.59,um,Surface,Position,67,1000000070,3366
32.82,366.44,20.49,um,Surface,Position,67,1000000071,3374
186.28,148.93,6.28,um,Surface,Position,67,1000000072,3362
282.53,202.58,59.44,um,Surface,Position,67,1000000073,3403
190.47,109.16,3.21,um,Surface,Position,67,1000000074,3360
49.77,196.55,3.01,um,Surface,Position,67,1000000075,3365
122.46,211.59,46,um,Surface,Position,67,1000000076,3390
269.45,242.75,64.65,um,Surface,Position,67,1000000077,3408
137.25,17.86,17.38,um,Surface,Position,68,1000000002,3425
73.19,297.49,38.17,um,Surface,Position,68,1000000006,3433
298.9,262.18,5.88,um,Surface,Position,68,1000000007,3419
47.87,133.59,23.54,um,Surface,Position,68,1000000010,3427
172.8,365.31,39.79,um,Surface,Position,68,1000000012,3435
296.35,256.64,53.88,um,Surface,Position,68,1000000014,3447
14.76,26.72,54,um,Surface,Position,68,1000000015,3449
311.37,230.77,49.61,um,Surface,Position,68,1000000017,3446
1.49,350.29,33.28,um,Surface,Position,68,1000000020,3437
370.18,64.22,47.73,um,Surface,Position,68,1000000022,3445
292.13,109.16,49.14,um,Surface,Position,68,1000000024,3448
256.22,132.56,49.89,um,Surface,Position,68,1000000025,3444
74.19,73.86,31.5,um,Surface,Position,68,1000000027,3430
260.03,95.65,58.75,um,Surface,Position,68,1000000028,3451
138.55,340.72,57.08,um,Surface,Position,68,1000000030,3454
240.86,291.23,13.68,um,Surface,Position,68,1000000031,3423
97.74,81.36,61.58,um,Surface,Position,68,1000000033,3456
356.27,150.24,56.78,um,Surface,Position,68,1000000035,3452
306.68,209.1,4.77,um,Surface,Position,68,1000000038,3418
1.12,224.75,59.63,um,Surface,Position,68,1000000040,3457
184.97,15.08,63.7,um,Surface,Position,68,1000000042,3459
115.39,64.21,61.67,um,Surface,Position,68,1000000043,3458
125.5,359.83,7.59,um,Surface,Position,68,1000000045,3422
320.77,163.26,4.79,um,Surface,Position,68,1000000046,3414
339.27,204.77,1.6,um,Surface,Position,68,1000000048,3416
13.03,89.53,7.7,um,Surface,Position,68,1000000050,3409
306.28,80.28,61.16,um,Surface,Position,68,1000000052,3455
178.26,54.2,24.38,um,Surface,Position,68,1000000053,3429
285.67,385.86,50.24,um,Surface,Position,68,1000000054,3443
361.92,322.11,27.99,um,Surface,Position,68,1000000055,3434
166.26,23.43,22.55,um,Surface,Position,68,1000000056,3428
49.79,108.2,30.38,um,Surface,Position,68,1000000058,3432
330.51,158.24,34.63,um,Surface,Position,68,1000000059,3431
54.15,38.61,42.61,um,Surface,Position,68,1000000060,3439
109.62,151.16,10.14,um,Surface,Position,68,1000000061,3413
128.46,376.28,43.91,um,Surface,Position,68,1000000062,3438
318.94,24.26,49.8,um,Surface,Position,68,1000000063,3440
362.51,89.18,52.84,um,Surface,Position,68,1000000064,3441
119.22,264.4,9.3,um,Surface,Position,68,1000000065,3420
354.97,245.32,19.44,um,Surface,Position,68,1000000066,3426
181.15,9.76,29.1,um,Surface,Position,68,1000000067,3436
64.97,181.76,57.86,um,Surface,Position,68,1000000068,3450
16.26,109.89,3.28,um,Surface,Position,68,1000000069,3411
181.88,207.83,5.48,um,Surface,Position,68,1000000070,3417
31.44,367.02,21.27,um,Surface,Position,68,1000000071,3424
187.83,148.07,5.86,um,Surface,Position,68,1000000072,3412
280.15,204.81,57.41,um,Surface,Position,68,1000000073,3453
188.95,107.76,3.49,um,Surface,Position,68,1000000074,3410
50.17,196.53,3.49,um,Surface,Position,68,1000000075,3415
120.8,210.6,49.85,um,Surface,Position,68,1000000076,3442
269.2,242.42,63.66,um,Surface,Position,68,1000000077,3460
349.82,301.15,2.35,um,Surface,Position,68,1000000078,3421
54.79,109.92,65.08,um,Surface,Position,68,1000000079,3461
135.62,15.92,18.22,um,Surface,Position,69,1000000002,3477
73.45,297.69,37.94,um,Surface,Position,69,1000000006,3489
300.35,262.22,6.53,um,Surface,Position,69,1000000007,3474
48.53,133.71,24.14,um,Surface,Position,69,1000000010,3482
174.55,365.24,40.86,um,Surface,Position,69,1000000012,3490
296.66,257.21,54.1,um,Surface,Position,69,1000000014,3503
13.08,27.38,53.23,um,Surface,Position,69,1000000015,3500
311.26,230.92,50.32,um,Surface,Position,69,1000000017,3502
370.18,64.07,47.91,um,Surface,Position,69,1000000022,3496
292.23,109.24,49.31,um,Surface,Position,69,1000000024,3501
256.2,132.54,50.1,um,Surface,Position,69,1000000025,3498
72.61,74.78,34.43,um,Surface,Position,69,1000000027,3485
259.6,95.76,58.85,um,Surface,Position,69,1000000028,3508
137.35,340.96,57.36,um,Surface,Position,69,1000000030,3510
241.51,291.21,13.25,um,Surface,Position,69,1000000031,3478
98.21,81.64,61.15,um,Surface,Position,69,1000000033,3511
356.19,150.13,57.3,um,Surface,Position,69,1000000035,3509
306.93,209.06,4.94,um,Surface,Position,69,1000000038,3471
1.35,224.61,56.37,um,Surface,Position,69,1000000040,3506
185.07,15.97,64.16,um,Surface,Position,69,1000000042,3513
114.93,66.01,61.51,um,Surface,Position,69,1000000043,3512
124.61,359.21,5.65,um,Surface,Position,69,1000000045,3476
319.8,162.95,5.62,um,Surface,Position,69,1000000046,3468
340.76,205.6,1.48,um,Surface,Position,69,1000000048,3472
12.73,87,7.91,um,Surface,Position,69,1000000050,3462
307.36,82,60.21,um,Surface,Position,69,1000000052,3507
179.18,53.96,25.86,um,Surface,Position,69,1000000053,3483
286.03,386.5,49.94,um,Surface,Position,69,1000000054,3499
361.23,322.75,28.91,um,Surface,Position,69,1000000055,3488
167.96,23.42,19.56,um,Surface,Position,69,1000000056,3480
46.44,107.8,30.45,um,Surface,Position,69,1000000058,3486
330.52,160.74,38.15,um,Surface,Position,69,1000000059,3487
53.09,37.74,43.79,um,Surface,Position,69,1000000060,3493
109.32,149.35,8.97,um,Surface,Position,69,1000000061,3467
129.77,375.96,42.7,um,Surface,Position,69,1000000062,3492
319.32,25.39,50.31,um,Surface,Position,69,1000000063,3495
365.3,87.63,53.89,um,Surface,Position,69,1000000064,3497
119.15,264.31,10.2,um,Surface,Position,69,1000000065,3473
356.01,246.92,18.81,um,Surface,Position,69,1000000066,3481
181.29,9.63,29.42,um,Surface,Position,69,1000000067,3491
66.17,181.01,56.06,um,Surface,Position,69,1000000068,3505
16.28,109.2,3.35,um,Surface,Position,69,1000000069,3465
183.27,206.67,5.27,um,Surface,Position,69,1000000070,3470
31.46,367.32,21.08,um,Surface,Position,69,1000000071,3479
188.96,147.28,5.19,um,Surface,Position,69,1000000072,3466
281.98,206.95,56.17,um,Surface,Position,69,1000000073,3504
187.11,107.74,4.37,um,Surface,Position,69,1000000074,3464
51.75,196.02,3.8,um,Surface,Position,69,1000000075,3469
119.71,210.9,51.77,um,Surface,Position,69,1000000076,3494
268.39,241.13,64.19,um,Surface,Position,69,1000000077,3514
351.95,302.77,3.14,um,Surface,Position,69,1000000078,3475
54.28,109.85,64.4,um,Surface,Position,69,1000000079,3515
32.97,84.87,2.03,um,Surface,Position,69,1000000080,3463
204.46,386.63,22.12,um,Surface,Position,69,1000000081,3484
134.33,14.86,18.18,um,Surface,Position,70,1000000002,3516
73.47,297.71,37.57,um,Surface,Position,70,1000000006,3542
303.46,262.58,7.07,um,Surface,Position,70,1000000007,3529
48.57,133.64,23.99,um,Surface,Position,70,1000000010,3536
176.18,364.98,41.06,um,Surface,Position,70,1000000012,3545
296.97,257.55,53.12,um,Surface,Position,70,1000000014,3558
13.49,27.88,54.24,um,Surface,Position,70,1000000015,3559
311.09,231.06,49.89,um,Surface,Position,70,1000000017,3557
370.25,64,47.48,um,Surface,Position,70,1000000022,3551
292.38,109.16,49.18,um,Surface,Position,70,1000000024,3554
256.36,132.48,50.02,um,Surface,Position,70,1000000025,3550
70.63,76.46,37.49,um,Surface,Position,70,1000000027,3541
258.93,95.94,58.91,um,Surface,Position,70,1000000028,3560
135.94,341.06,56.79,um,Surface,Position,70,1000000030,3562
240.72,291.81,10.31,um,Surface,Position,70,1000000031,3530
98.44,81.93,60.77,um,Surface,Position,70,1000000033,3566
356.01,150.31,56.95,um,Surface,Position,70,1000000035,3561
306.39,209.45,4.92,um,Surface,Position,70,1000000038,3527
1.66,224.52,56.68,um,Surface,Position,70,1000000040,3564
184.28,18.18,64.49,um,Surface,Position,70,1000000042,3569
115.31,67.44,61.02,um,Surface,Position,70,1000000043,3565
124.33,358.99,3.99,um,Surface,Position,70,1000000045,3532
318.42,162.48,6.41,um,Surface,Position,70,1000000046,3524
13.46,83.99,9.65,um,Surface,Position,70,1000000050,3518
307.6,82.91,59.61,um,Surface,Position,70,1000000052,3563
180.31,53.3,27,um,Surface,Position,70,1000000053,3537
285.24,386.91,49.38,um,Surface,Position,70,1000000054,3553
359.56,321.79,31.11,um,Surface,Position,70,1000000055,3543
166.67,22.22,16.75,um,Surface,Position,70,1000000056,3533
44.33,106.54,30.13,um,Surface,Position,70,1000000058,3539
329.8,161.28,39.5,um,Surface,Position,70,1000000059,3540
52.43,36.34,44.55,um,Surface,Position,70,1000000060,3548
109.44,145.99,8.34,um,Surface,Position,70,1000000061,3522
131.18,375.58,40.74,um,Surface,Position,70,1000000062,3546
319.52,26.5,50.18,um,Surface,Position,70,1000000063,3547
366.15,86.16,55.57,um,Surface,Position,70,1000000064,3552
117.41,264.3,10.53,um,Surface,Position,70,1000000065,3528
355.52,248.04,18.34,um,Surface,Position,70,1000000066,3535
181.47,9.76,29.25,um,Surface,Position,70,1000000067,3544
66.93,178.34,52.88,um,Surface,Position,70,1000000068,3555
16.04,109.38,3.2,um,Surface,Position,70,1000000069,3521
185.16,206.27,4.65,um,Surface,Position,70,1000000070,3526
33.28,366.07,19.07,um,Surface,Position,70,1000000071,3534
189.99,146.5,4.79,um,Surface,Position,70,1000000072,3523
279.57,207.4,53.59,um,Surface,Position,70,1000000073,3556
186.25,107.29,3.11,um,Surface,Position,70,1000000074,3520
52.64,196.3,4.31,um,Surface,Position,70,1000000075,3525
119.4,210.68,51.72,um,Surface,Position,70,1000000076,3549
265.97,239.81,63.97,um,Surface,Position,70,1000000077,3568
350.65,305.19,2.59,um,Surface,Position,70,1000000078,3531
53.95,109.05,63.8,um,Surface,Position,70,1000000079,3567
33.96,84.42,2.94,um,Surface,Position,70,1000000080,3519
204.04,385.52,23.31,um,Surface,Position,70,1000000081,3538
253.62,46.84,2.85,um,Surface,Position,70,1000000082,3517
134.82,14.66,18.12,um,Surface,Position,71,1000000002,3570
73.97,297.72,37.36,um,Surface,Position,71,1000000006,3596
304.93,262.94,8.25,um,Surface,Position,71,1000000007,3584
48.99,132.49,24.08,um,Surface,Position,71,1000000010,3591
179.23,364.79,42.22,um,Surface,Position,71,1000000012,3599
296.76,257.67,52.76,um,Surface,Position,71,1000000014,3612
12.66,27.59,55.15,um,Surface,Position,71,1000000015,3614
310.07,232.88,50.52,um,Surface,Position,71,1000000017,3611
370.17,63.97,47.55,um,Surface,Position,71,1000000022,3609
292.28,109.13,49.23,um,Surface,Position,71,1000000024,3613
256.39,132.35,50.03,um,Surface,Position,71,1000000025,3606
69.39,76.95,40.58,um,Surface,Position,71,1000000027,3600
258.69,96.17,59.07,um,Surface,Position,71,1000000028,3619
135.77,341.49,55.25,um,Surface,Position,71,1000000030,3615
240.65,292.77,8.22,um,Surface,Position,71,1000000031,3585
98.76,82.03,60.68,um,Surface,Position,71,1000000033,3621
357.89,149.58,56.47,um,Surface,Position,71,1000000035,3618
306.22,209.41,4.89,um,Surface,Position,71,1000000038,3582
1.97,224.39,57,um,Surface,Position,71,1000000040,3620
184.95,16.96,64.54,um,Surface,Position,71,1000000042,3625
114.81,67.57,61.46,um,Surface,Position,71,1000000043,3622
124.71,358.94,3.63,um,Surface,Position,71,1000000045,3588
318.88,162.53,6.56,um,Surface,Position,71,1000000046,3579
11.33,81.04,11.19,um,Surface,Position,71,1000000050,3573
307.58,83.24,58.67,um,Surface,Position,71,1000000052,3616
181.89,53.16,28.21,um,Surface,Position,71,1000000053,3593
284.67,386.91,46.04,um,Surface,Position,71,1000000054,3603
357.69,319.73,32.53,um,Surface,Position,71,1000000055,3598
166.12,22.16,13.89,um,Surface,Position,71,1000000056,3571
42.81,105.43,29.23,um,Surface,Position,71,1000000058,3594
329.43,161.24,40.35,um,Surface,Position,71,1000000059,3595
51.93,35.36,45.57,um,Surface,Position,71,1000000060,3605
109.19,143.52,8.41,um,Surface,Position,71,1000000061,3577
130.54,375.77,41.26,um,Surface,Position,71,1000000062,3602
319.02,27.73,50.05,um,Surface,Position,71,1000000063,3604
363.79,82.29,60,um,Surface,Position,71,1000000064,3617
116.67,264.93,9.6,um,Surface,Position,71,1000000065,3583
355.32,249.49,17.93,um,Surface,Position,71,1000000066,3590
181.32,9.81,28.99,um,Surface,Position,71,1000000067,3597
66.76,176.36,51.12,um,Surface,Position,71,1000000068,3610
16.1,109.48,3.45,um,Surface,Position,71,1000000069,3576
186.49,206.03,4.62,um,Surface,Position,71,1000000070,3581
32,364.15,14.42,um,Surface,Position,71,1000000071,3589
191.97,145.74,4.3,um,Surface,Position,71,1000000072,3578
275.7,209.32,50.06,um,Surface,Position,71,1000000073,3607
183.8,108.33,2.27,um,Surface,Position,71,1000000074,3575
53.7,197.03,4.75,um,Surface,Position,71,1000000075,3580
118.81,210.08,52.89,um,Surface,Position,71,1000000076,3608
264.45,238.94,63.47,um,Surface,Position,71,1000000077,3624
350.47,303.04,1.73,um,Surface,Position,71,1000000078,3586
53.31,109.12,63.41,um,Surface,Position,71,1000000079,3623
36.05,83.44,3.78,um,Surface,Position,71,1000000080,3574
203.49,383.98,23.37,um,Surface,Position,71,1000000081,3592
253.14,47.31,3.37,um,Surface,Position,71,1000000082,3572
323.08,337.8,2.08,um,Surface,Position,71,1000000083,3587
37.89,367.19,36.31,um,Surface,Position,71,1000000084,3601
135.38,14.21,18.21,um,Surface,Position,72,1000000002,3644
74.98,297.46,37.63,um,Surface,Position,72,1000000006,3652
304.95,263.59,9.17,um,Surface,Position,72,1000000007,3639
50.95,133.1,23.78,um,Surface,Position,72,1000000010,3648
182.52,365.22,44.75,um,Surface,Position,72,1000000012,3658
296.07,258.19,52.11,um,Surface,Position,72,1000000014,3667
10.94,27.81,56.61,um,Surface,Position,72,1000000015,3673
308.73,233.59,52.15,um,Surface,Position,72,1000000017,3669
370.22,64.02,47.66,um,Surface,Position,72,1000000022,3665
292.41,109.12,49.33,um,Surface,Position,72,1000000024,3668
256.36,132.29,49.96,um,Surface,Position,72,1000000025,3663
69.59,76.72,40.74,um,Surface,Position,72,1000000027,3656
263.04,94.38,52.73,um,Surface,Position,72,1000000028,3659
135.74,341.13,54.58,um,Surface,Position,72,1000000030,3670
240.34,292.85,7.51,um,Surface,Position,72,1000000031,3640
98.95,82.2,60.54,um,Surface,Position,72,1000000033,3675
358.51,149.15,56.25,um,Surface,Position,72,1000000035,3672
306.1,209.19,5,um,Surface,Position,72,1000000038,3637
2.21,224.57,57.63,um,Surface,Position,72,1000000040,3674
185.71,15.88,64.7,um,Surface,Position,72,1000000042,3680
114.13,68.68,61.53,um,Surface,Position,72,1000000043,3677
125.4,358.29,3.32,um,Surface,Position,72,1000000045,3643
318.02,162.92,5.31,um,Surface,Position,72,1000000046,3634
10.45,80.64,13.01,um,Surface,Position,72,1000000050,3629
308.86,84.5,58.08,um,Surface,Position,72,1000000052,3671
183.28,52.39,29.12,um,Surface,Position,72,1000000053,3649
356.51,318.4,33.92,um,Surface,Position,72,1000000055,3654
164.29,21.16,10.34,um,Surface,Position,72,1000000056,3626
40.97,104.86,27.4,um,Surface,Position,72,1000000058,3650
329.54,161.7,41.46,um,Surface,Position,72,1000000059,3651
50.82,35.13,46.05,um,Surface,Position,72,1000000060,3661
108.84,142.29,8.01,um,Surface,Position,72,1000000061,3633
129.96,375.71,42.76,um,Surface,Position,72,1000000062,3657
