Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
127.52,158.42,10.31,um,Surface,Position,117,1000000089,5069
350.24,216.02,28.35,um,Surface,Position,117,1000000090,5089
243.93,34.86,20.97,um,Surface,Position,117,1000000091,5082
91.95,289.87,40.23,um,Surface,Position,117,1000000092,5097
19.2,185.85,28.99,um,Surface,Position,117,1000000093,5085
289.96,206.77,6.11,um,Surface,Position,117,1000000094,5070
278.43,34.77,7.38,um,Surface,Position,117,1000000095,5065
2.85,161.81,5.16,um,Surface,Position,117,1000000096,5068
112.92,3.77,54.77,um,Surface,Position,117,1000000097,5108
60.99,348.2,39.62,um,Surface,Position,117,1000000098,5098
86.76,335.75,49.45,um,Surface,Position,118,1000000004,5148
130.91,271.22,46.41,um,Surface,Position,118,1000000008,5151
305.65,126.23,41.45,um,Surface,Position,118,1000000013,5145
65.18,114.18,61.07,um,Surface,Position,118,1000000025,5156
5.58,33.74,24.78,um,Surface,Position,118,1000000029,5133
328,225.33,52.18,um,Surface,Position,118,1000000030,5152
22.03,145.03,37.01,um,Surface,Position,118,1000000033,5141
68.09,209.26,5.3,um,Surface,Position,118,1000000043,5118
14.22,57.41,18.67,um,Surface,Position,118,1000000047,5127
145.34,275.28,11.18,um,Surface,Position,118,1000000049,5120
84.49,247.66,33.06,um,Surface,Position,118,1000000054,5139
343.31,295.44,11.9,um,Surface,Position,118,1000000056,5122
379.94,107.18,25.12,um,Surface,Position,118,1000000057,5130
5.8,291.65,45.96,um,Surface,Position,118,1000000058,5149
100.49,312.82,3.25,um,Surface,Position,118,1000000060,5123
229.2,216.16,10,um,Surface,Position,118,1000000061,5119
242.75,365.04,7.33,um,Surface,Position,118,1000000062,5124
166.26,335.54,29.47,um,Surface,Position,118,1000000063,5138
369.17,82.05,26.12,um,Surface,Position,118,1000000065,5134
215.37,143.18,42.66,um,Surface,Position,118,1000000067,5131
371.53,17.04,52.75,um,Surface,Position,118,1000000068,5155
322.61,302.98,46.07,um,Surface,Position,118,1000000069,5150
236.64,16.12,22.58,um,Surface,Position,118,1000000071,5128
263.26,104.97,43.44,um,Surface,Position,118,1000000073,5147
203.65,354.38,11.97,um,Surface,Position,118,1000000075,5126
221.44,110.86,29.76,um,Surface,Position,118,1000000076,5135
228.8,234.41,24.62,um,Surface,Position,118,1000000077,5132
340.97,168.85,35.8,um,Surface,Position,118,1000000078,5143
299.86,377.67,6.39,um,Surface,Position,118,1000000080,5125
227.71,3.35,62.31,um,Surface,Position,118,1000000081,5157
142.97,82.24,34.76,um,Surface,Position,118,1000000082,5142
343.83,64.4,9.28,um,Surface,Position,118,1000000083,5113
32.16,288.96,9.69,um,Surface,Position,118,1000000084,5121
145.49,227.63,62,um,Surface,Position,118,1000000085,5158
7.8,377.27,28.66,um,Surface,Position,118,1000000086,5140
215.76,41.41,52.81,um,Surface,Position,118,1000000087,5153
144.55,61.49,15.31,um,Surface,Position,118,1000000088,5114
126.4,156.6,10.4,um,Surface,Position,118,1000000089,5116
350.19,214.83,26.94,um,Surface,Position,118,1000000090,5137
243.51,35.53,22.14,um,Surface,Position,118,1000000091,5129
89.46,289.49,39.67,um,Surface,Position,118,1000000092,5144
19.43,186.55,32.49,um,Surface,Position,118,1000000093,5136
289.23,206.1,5.76,um,Surface,Position,118,1000000094,5117
276.53,35.42,6.92,um,Surface,Position,118,1000000095,5112
3.19,161.97,5.2,um,Surface,Position,118,1000000096,5115
116.42,3.86,55.14,um,Surface,Position,118,1000000097,5154
60.62,347.5,40.6,um,Surface,Position,118,1000000098,5146
86.18,335.33,50.58,um,Surface,Position,119,1000000004,5192
129.68,272.29,47.05,um,Surface,Position,119,1000000008,5195
303.46,125.7,40.91,um,Surface,Position,119,1000000013,5189
68.79,115.8,61.19,um,Surface,Position,119,1000000025,5200
5.41,35.09,24.93,um,Surface,Position,119,1000000029,5179
327.9,225.83,51.53,um,Surface,Position,119,1000000030,5196
21.66,144.8,39.1,um,Surface,Position,119,1000000033,5186
67.11,208.85,4.89,um,Surface,Position,119,1000000043,5165
15.09,55.74,17.33,um,Surface,Position,119,1000000047,5173
143.47,273.87,11.15,um,Surface,Position,119,1000000049,5166
83.82,246.78,33.97,um,Surface,Position,119,1000000054,5185
343.08,294.13,14.13,um,Surface,Position,119,1000000056,5171
379.9,107.04,24.57,um,Surface,Position,119,1000000057,5175
5.19,290.6,45.92,um,Surface,Position,119,1000000058,5193
100.06,313.05,3.19,um,Surface,Position,119,1000000060,5168
242.97,364.59,6.85,um,Surface,Position,119,1000000062,5169
369.46,81.61,26.03,um,Surface,Position,119,1000000065,5180
215.19,143.29,43.96,um,Surface,Position,119,1000000067,5178
372.36,18.55,53.54,um,Surface,Position,119,1000000068,5199
322.09,302.86,46.73,um,Surface,Position,119,1000000069,5194
236.44,14.74,23.2,um,Surface,Position,119,1000000071,5176
265.27,105.93,43.31,um,Surface,Position,119,1000000073,5191
203.93,350.33,14.36,um,Surface,Position,119,1000000075,5174
222.33,110.57,30.69,um,Surface,Position,119,1000000076,5184
299.28,377.32,5.75,um,Surface,Position,119,1000000080,5170
231.21,2.73,61.43,um,Surface,Position,119,1000000081,7769
142.43,80.36,35.55,um,Surface,Position,119,1000000082,5187
344.39,64.07,9.97,um,Surface,Position,119,1000000083,5160
33.47,289.64,10.17,um,Surface,Position,119,1000000084,5167
143.88,227.71,62.37,um,Surface,Position,119,1000000085,5201
8.66,378.83,30.03,um,Surface,Position,119,1000000086,5183
216.35,40.89,53.89,um,Surface,Position,119,1000000087,5198
145.23,60.85,17.31,um,Surface,Position,119,1000000088,5161
124.31,153.29,10.55,um,Surface,Position,119,1000000089,5162
350.12,213.93,25.55,um,Surface,Position,119,1000000090,5181
243.35,35.86,25.39,um,Surface,Position,119,1000000091,5177
87.79,289.77,38.94,um,Surface,Position,119,1000000092,5188
17.92,185.72,33.99,um,Surface,Position,119,1000000093,5182
288.11,205.41,5.86,um,Surface,Position,119,1000000094,5164
274.95,34.42,7.04,um,Surface,Position,119,1000000095,5159
4.07,161.59,5.24,um,Surface,Position,119,1000000096,5163
117.74,3.26,55.34,um,Surface,Position,119,1000000097,5197
60.37,347.08,42,um,Surface,Position,119,1000000098,5190
146.47,368.26,10.35,um,Surface,Position,119,1000000099,5172
86.71,334.22,52.31,um,Surface,Position,120,1000000004,5235
128.85,273.44,46.77,um,Surface,Position,120,1000000008,5236
302.26,124.77,40.53,um,Surface,Position,120,1000000013,5231
70.49,117.04,60.61,um,Surface,Position,120,1000000025,5243
4.98,34.89,25.67,um,Surface,Position,120,1000000029,5220
328.75,226.1,51.07,um,Surface,Position,120,1000000030,5238
20.61,145.01,41.05,um,Surface,Position,120,1000000033,5230
66.41,208.8,4.45,um,Surface,Position,120,1000000043,5208
14.49,54.53,16.65,um,Surface,Position,120,1000000047,5216
141.82,273.16,11.11,um,Surface,Position,120,1000000049,5210
83.48,245.44,34.3,um,Surface,Position,120,1000000054,5226
341.53,294.09,14.55,um,Surface,Position,120,1000000056,5215
380.6,106.92,25.08,um,Surface,Position,120,1000000057,5218
5.37,289.58,44.99,um,Surface,Position,120,1000000058,5234
224.76,215.77,7.81,um,Surface,Position,120,1000000061,5209
243.27,364.35,6.52,um,Surface,Position,120,1000000062,5213
369.87,81.95,26.67,um,Surface,Position,120,1000000065,5223
216.2,144.07,44.4,um,Surface,Position,120,1000000067,5219
374.04,20.45,53.7,um,Surface,Position,120,1000000068,5241
322.23,302.36,47.71,um,Surface,Position,120,1000000069,5237
236.45,13.21,23.58,um,Surface,Position,120,1000000071,5217
265.64,107.32,42.7,um,Surface,Position,120,1000000073,5233
203.54,351.8,12.29,um,Surface,Position,120,1000000075,5212
222.47,110.64,30.37,um,Surface,Position,120,1000000076,5224
300.3,376.78,5.22,um,Surface,Position,120,1000000080,5214
232.46,3.6,59.28,um,Surface,Position,120,1000000081,5242
140.71,77.77,37.06,um,Surface,Position,120,1000000082,5229
344.36,64.17,9.62,um,Surface,Position,120,1000000083,5203
34.08,289.57,10.51,um,Surface,Position,120,1000000084,5211
141.79,227.37,62.11,um,Surface,Position,120,1000000085,5244
9.29,380.41,30.3,um,Surface,Position,120,1000000086,5227
216.66,41.85,54.69,um,Surface,Position,120,1000000087,5239
144.44,60.17,18.74,um,Surface,Position,120,1000000088,5204
122.26,150.15,10.51,um,Surface,Position,120,1000000089,5205
349.78,213.42,24.77,um,Surface,Position,120,1000000090,5222
242.24,36.22,28.72,um,Surface,Position,120,1000000091,5221
86.46,289.9,37.31,um,Surface,Position,120,1000000092,5228
16.25,186.18,33.29,um,Surface,Position,120,1000000093,5225
288.14,204.95,5.77,um,Surface,Position,120,1000000094,5207
270.99,34.72,10.12,um,Surface,Position,120,1000000095,5202
3.19,161.21,5.31,um,Surface,Position,120,1000000096,5206
116.15,4.47,55.66,um,Surface,Position,120,1000000097,5240
60.06,346.64,41.88,um,Surface,Position,120,1000000098,5232
86.54,333.39,53.71,um,Surface,Position,121,1000000004,5279
126.5,273.88,46.16,um,Surface,Position,121,1000000008,5280
302.21,123.81,39.75,um,Surface,Position,121,1000000013,5276
72.26,117.43,60.76,um,Surface,Position,121,1000000025,5287
4.77,34.53,26.71,um,Surface,Position,121,1000000029,5264
328.41,227.27,50.69,um,Surface,Position,121,1000000030,5282
19.77,145.07,42.58,um,Surface,Position,121,1000000033,5273
66.37,208.9,4.06,um,Surface,Position,121,1000000043,5250
14.15,54.56,16.73,um,Surface,Position,121,1000000047,5257
141.15,273.08,11.42,um,Surface,Position,121,1000000049,5252
82.5,244.86,33.89,um,Surface,Position,121,1000000054,5269
339.63,293.5,17.11,um,Surface,Position,121,1000000056,5259
381.38,107.5,24.92,um,Surface,Position,121,1000000057,5262
5.08,289.33,44.06,um,Surface,Position,121,1000000058,5278
222.85,215.15,7.1,um,Surface,Position,121,1000000061,5251
243.25,364.67,6.9,um,Surface,Position,121,1000000062,5255
369.91,82.03,26.98,um,Surface,Position,121,1000000065,5266
217.76,144.18,45.6,um,Surface,Position,121,1000000067,5268
375.77,22.73,54.28,um,Surface,Position,121,1000000068,5285
321.03,301.63,47.83,um,Surface,Position,121,1000000069,5281
236.58,12.65,23.84,um,Surface,Position,121,1000000071,5261
265.58,109.11,41.43,um,Surface,Position,121,1000000073,5275
203.66,352.75,11.41,um,Surface,Position,121,1000000075,5254
223.2,111.84,29.81,um,Surface,Position,121,1000000076,5267
300.89,376.22,5.09,um,Surface,Position,121,1000000080,5256
232.78,4.09,59.64,um,Surface,Position,121,1000000081,5286
139.52,74.83,39.44,um,Surface,Position,121,1000000082,5274
343.74,64.12,8.67,um,Surface,Position,121,1000000083,5246
34.91,289.95,10.93,um,Surface,Position,121,1000000084,5253
138.73,226.61,62.15,um,Surface,Position,121,1000000085,5288
10.31,381.83,32.44,um,Surface,Position,121,1000000086,5272
217.46,42.97,56.92,um,Surface,Position,121,1000000087,5284
143.77,58.93,18.55,um,Surface,Position,121,1000000088,5258
121.33,148.46,9.93,um,Surface,Position,121,1000000089,5247
349.37,214.15,24.56,um,Surface,Position,121,1000000090,5263
242.71,36.48,31.69,um,Surface,Position,121,1000000091,5265
86.55,290.33,35.57,um,Surface,Position,121,1000000092,5271
18,186.32,30.89,um,Surface,Position,121,1000000093,5270
288.27,202.96,5.46,um,Surface,Position,121,1000000094,5249
265.21,32.87,10.01,um,Surface,Position,121,1000000095,5245
3.21,159.96,4.61,um,Surface,Position,121,1000000096,5248
116.89,4.77,55.38,um,Surface,Position,121,1000000097,5283
61.48,347.01,40.91,um,Surface,Position,121,1000000098,5277
145.9,368.4,11.29,um,Surface,Position,121,1000000099,5260
86.83,333.4,54.41,um,Surface,Position,122,1000000004,5323
125.28,273.26,45.86,um,Surface,Position,122,1000000008,5322
303.35,122.3,38.21,um,Surface,Position,122,1000000013,5316
72.82,118.49,61.52,um,Surface,Position,122,1000000025,5330
4.82,34.22,27.44,um,Surface,Position,122,1000000029,5308
327.7,228.16,51.17,um,Surface,Position,122,1000000030,5325
19.51,146.08,44.5,um,Surface,Position,122,1000000033,5317
65.98,208.32,4.28,um,Surface,Position,122,1000000043,5294
12.9,55.62,16.75,um,Surface,Position,122,1000000047,5300
141.28,273.84,10.77,um,Surface,Position,122,1000000049,5295
82.65,244.13,32.13,um,Surface,Position,122,1000000054,5311
337.38,291.72,18.82,um,Surface,Position,122,1000000056,5303
381.69,107.93,24.67,um,Surface,Position,122,1000000057,5305
5.01,290.33,43.95,um,Surface,Position,122,1000000058,5321
243.19,364.67,7.11,um,Surface,Position,122,1000000062,5298
370.32,82.01,27.41,um,Surface,Position,122,1000000065,5310
218.67,144.96,47.78,um,Surface,Position,122,1000000067,5314
377.63,24.04,54.54,um,Surface,Position,122,1000000068,5328
319.58,300.76,49.33,um,Surface,Position,122,1000000069,5324
236.83,12.23,24.2,um,Surface,Position,122,1000000071,5304
265.47,109.34,42.54,um,Surface,Position,122,1000000073,5320
204.69,354.51,9.62,um,Surface,Position,122,1000000075,5297
224.13,114.51,29.92,um,Surface,Position,122,1000000076,5307
300.72,377.25,5.72,um,Surface,Position,122,1000000080,5299
233.75,3.28,60.51,um,Surface,Position,122,1000000081,5329
137.21,72.83,40.96,um,Surface,Position,122,1000000082,5318
343.77,64.09,7.9,um,Surface,Position,122,1000000083,5290
35.61,290.64,11.86,um,Surface,Position,122,1000000084,5296
136.13,224.58,62.3,um,Surface,Position,122,1000000085,5331
10.35,381.3,34.81,um,Surface,Position,122,1000000086,5315
218.56,43.57,57.97,um,Surface,Position,122,1000000087,5327
143.76,57.47,18.33,um,Surface,Position,122,1000000088,5302
119.63,148.11,9.27,um,Surface,Position,122,1000000089,5291
349.23,216.85,24.41,um,Surface,Position,122,1000000090,5306
242.42,37.34,34.09,um,Surface,Position,122,1000000091,5309
85.74,289.08,34.62,um,Surface,Position,122,1000000092,5313
19.17,187.01,30.29,um,Surface,Position,122,1000000093,5312
286.49,205.63,5.84,um,Surface,Position,122,1000000094,5293
259.56,30.33,9.58,um,Surface,Position,122,1000000095,5289
2.98,160.2,5.59,um,Surface,Position,122,1000000096,5292
118.68,4.72,55.94,um,Surface,Position,122,1000000097,5326
62.75,347.62,40.52,um,Surface,Position,122,1000000098,5319
145.88,368.62,11.55,um,Surface,Position,122,1000000099,5301
88.06,332.59,55.3,um,Surface,Position,123,1000000004,5366
126.97,272.86,45.97,um,Surface,Position,123,1000000008,5364
304.04,120.43,37.24,um,Surface,Position,123,1000000013,5358
74.07,119.93,61.5,um,Surface,Position,123,1000000025,5374
4.83,33.23,26.43,um,Surface,Position,123,1000000029,5350
327.36,228.4,50.74,um,Surface,Position,123,1000000030,5367
19.26,145.9,45.64,um,Surface,Position,123,1000000033,5360
64.61,207.41,4.87,um,Surface,Position,123,1000000043,5335
12.87,57.03,18.42,um,Surface,Position,123,1000000047,5344
142.27,274.79,10.14,um,Surface,Position,123,1000000049,5336
82.52,243.63,30.93,um,Surface,Position,123,1000000054,5353
335.83,290.14,21.32,um,Surface,Position,123,1000000056,5347
381.96,108.35,24.32,um,Surface,Position,123,1000000057,5348
5.07,291.59,44.61,um,Surface,Position,123,1000000058,5365
243.76,364.42,7.09,um,Surface,Position,123,1000000062,5339
370.28,81.57,27.3,um,Surface,Position,123,1000000065,5351
219.11,144.43,49.79,um,Surface,Position,123,1000000067,5359
378.71,24.18,54.04,um,Surface,Position,123,1000000068,5371
319.95,300.54,50.62,um,Surface,Position,123,1000000069,5368
236.36,11.59,24.36,um,Surface,Position,123,1000000071,5346
265.38,110.08,43.23,um,Surface,Position,123,1000000073,5363
205.71,355.23,7.46,um,Surface,Position,123,1000000075,5338
224.65,115.04,31.1,um,Surface,Position,123,1000000076,5352
300.79,378.55,6.14,um,Surface,Position,123,1000000080,5340
234.84,2.95,60.81,um,Surface,Position,123,1000000081,5373
136.53,71.95,43.53,um,Surface,Position,123,1000000082,5361
344.02,64.54,7.7,um,Surface,Position,123,1000000083,5332
36.97,291.63,12.28,um,Surface,Position,123,1000000084,5337
134.15,221.49,62.96,um,Surface,Position,123,1000000085,5375
10.43,380.52,36.18,um,Surface,Position,123,1000000086,5357
218.48,43.59,57.93,um,Surface,Position,123,1000000087,5372
142.61,57.42,18.43,um,Surface,Position,123,1000000088,5345
116.46,149.28,10.42,um,Surface,Position,123,1000000089,5341
348.61,223.52,24.35,um,Surface,Position,123,1000000090,5349
242.02,39.83,35.85,um,Surface,Position,123,1000000091,5355
85.14,287.71,31.81,um,Surface,Position,123,1000000092,5354
18.6,186.61,30.47,um,Surface,Position,123,1000000093,5356
285.97,206.44,6.17,um,Surface,Position,123,1000000094,5334
259.25,29.33,9.42,um,Surface,Position,123,1000000095,5342
2.63,160.34,6.35,um,Surface,Position,123,1000000096,5333
120.6,4.46,56.8,um,Surface,Position,123,1000000097,5370
62.31,348.22,41.02,um,Surface,Position,123,1000000098,5362
145.91,368.55,11.6,um,Surface,Position,123,1000000099,5343
385.38,253.55,51.16,um,Surface,Position,123,1000000100,5369
90.37,331.22,56.68,um,Surface,Position,124,1000000004,5411
127.77,272.58,47.1,um,Surface,Position,124,1000000008,5410
305.41,119.15,36.93,um,Surface,Position,124,1000000013,5402
76.16,121.86,61.47,um,Surface,Position,124,1000000025,5419
4.98,32.31,26.28,um,Surface,Position,124,1000000029,5395
326.9,228.32,49.86,um,Surface,Position,124,1000000030,5412
18.08,145.42,45.92,um,Surface,Position,124,1000000033,5406
63.46,206.48,4.46,um,Surface,Position,124,1000000043,5380
13.48,58.19,21.14,um,Surface,Position,124,1000000047,5389
143.42,276.27,9.69,um,Surface,Position,124,1000000049,5382
82.47,242.38,29.29,um,Surface,Position,124,1000000054,5398
335.31,289.58,22.96,um,Surface,Position,124,1000000056,5393
381.98,108.73,24.26,um,Surface,Position,124,1000000057,5394
5.36,291.75,43.93,um,Surface,Position,124,1000000058,5408
243.27,364.93,7.48,um,Surface,Position,124,1000000062,5385
370.1,81.3,27.62,um,Surface,Position,124,1000000065,5397
219.92,141.84,51.53,um,Surface,Position,124,1000000067,5404
380.96,26.32,54.79,um,Surface,Position,124,1000000068,5417
319.89,300.48,51.35,um,Surface,Position,124,1000000069,5413
235.73,10.78,24.95,um,Surface,Position,124,1000000071,5390
265.48,110.09,44.05,um,Surface,Position,124,1000000073,5409
205.3,355.31,5.93,um,Surface,Position,124,1000000075,5384
226.73,113.85,32.34,um,Surface,Position,124,1000000076,5399
300.48,379.14,6.63,um,Surface,Position,124,1000000080,5386
235.44,3.53,60.15,um,Surface,Position,124,1000000081,5418
136.9,71.49,44.82,um,Surface,Position,124,1000000082,5405
345.07,64.92,8.15,um,Surface,Position,124,1000000083,5377
38.58,292.55,13.61,um,Surface,Position,124,1000000084,5383
134.03,218.64,63.41,um,Surface,Position,124,1000000085,5420
10.66,379.62,37.59,um,Surface,Position,124,1000000086,5403
216.58,44.12,55.67,um,Surface,Position,124,1000000087,5416
140.66,57.16,18.75,um,Surface,Position,124,1000000088,5388
114.42,150.29,11.41,um,Surface,Position,124,1000000089,5378
348.43,223.56,23.46,um,Surface,Position,124,1000000090,5391
240.91,40.6,36.39,um,Surface,Position,124,1000000091,5401
84.33,286.98,29.44,um,Surface,Position,124,1000000092,5396
17.22,188.6,30.74,um,Surface,Position,124,1000000093,5400
285.19,206.95,6.12,um,Surface,Position,124,1000000094,5381
259.96,29.73,9.28,um,Surface,Position,124,1000000095,5376
2.39,160.64,4.26,um,Surface,Position,124,1000000096,7771
